Route,Location,URL,Avg Stars,Your Stars,Route Type,Rating,Pitches,Length,Area Latitude,Area Longitude
Mothra,Ultraman Wall > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/108523672/mothra,2.5,-1,Trad,5.7+,1,115,36.15151,-115.43125
Ultramagnetic MCs,Ultraman Wall > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/109940253/ultramagnetic-mcs,1.8,-1,"Trad, TR",5.8,1,140,36.15151,-115.43125
Science Patrol,Ultraman Wall > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/105732908/science-patrol,2.7,-1,"Sport, TR",5.8,1,170,36.15151,-115.43125
Ultraman,Ultraman Wall > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/105732638/ultraman,3,-1,"Sport, TR",5.8+ R,1,130,36.15151,-115.43125
Speed Racer,Ultraman Wall > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/105732644/speed-racer,2.7,-1,"Sport, TR",5.8+ X,1,120,36.15151,-115.43125
Ghidorah,Ultraman Wall > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/108576255/ghidorah,2,-1,"Trad, TR",5.8+ R,1,105,36.15151,-115.43125
MK Ultra,Ultraman Wall > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/109940237/mk-ultra,2.8,-1,Trad,5.9 PG13,1,120,36.15151,-115.43125
Clutch Cargo,Ultraman Wall > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/105732641/clutch-cargo,2.6,-1,"Sport, TR",5.9,1,90,36.15151,-115.43125
Destroy All Monsters,Ultraman Wall > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/108523687/destroy-all-monsters,2,-1,"Sport, TR",5.10-,1,130,36.15151,-115.43125
Climb Bandits,Climb Bandits Area > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/105807005/climb-bandits,0,-1,Trad,5.10b R,1,45,36.14661,-115.42653
Women and Children First,Tsunami Wall > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/107539033/women-and-children-first,1,-1,Trad,5.7,1,30,36.15177,-115.43311
Tremor,Tsunami Wall > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/105808856/tremor,1.8,-1,Sport,5.10-,1,30,36.15177,-115.43311
Low Tide,Tsunami Wall > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/105808861/low-tide,1.8,-1,Sport,5.10-,1,30,36.15177,-115.43311
Unknown,Circus Cliff > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/107304791/unknown,2,-1,Trad,5.10a,1,,36.14686,-115.42907
High Wire,Circus Cliff > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/105813511/high-wire,2.2,-1,Trad,5.10- PG13,1,45,36.14686,-115.42907
Human Cannonball,Circus Cliff > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/105811838/human-cannonball,1,-1,Sport,5.10b,1,35,36.14686,-115.42907
Careful of Clowns,Circus Cliff > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/107304681/careful-of-clowns,1.5,-1,Sport,5.10b,1,30,36.14686,-115.42907
Clown Face,Circus Cliff > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/122011823/clown-face,1.5,-1,Sport,5.10+,1,30,36.14686,-115.42907
Big Top,Circus Cliff > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/107304785/big-top,2.9,-1,Sport,5.10d,1,60,36.14686,-115.42907
Rainbow Road,Circus Cliff > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/126000721/rainbow-road,3,-1,Trad,5.11- PG13,1,110,36.14686,-115.42907
Lion Tamer,Circus Cliff > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/107304717/lion-tamer,2.4,-1,Sport,5.11b,1,35,36.14686,-115.42907
Elephant Man,Circus Cliff > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/107304781/elephant-man,2.7,-1,Sport,5.11b,1,,36.14686,-115.42907
Quail's Gamble,Fixx Cliff > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/106300541/quails-gamble,1,-1,Trad,5.7 X,1,75,36.14801,-115.4293
The Whiff,Fixx Cliff > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/107404751/the-whiff,2,-1,Trad,5.10a,1,,36.14801,-115.4293
Pied Piper,Fixx Cliff > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/200714074/pied-piper,2,-1,Sport,5.10d,1,50,36.14801,-115.4293
Eight Ball,Fixx Cliff > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/107404803/eight-ball,-1,-1,Trad,5.11a,1,,36.14801,-115.4293
One Thing Leads to Another,Fixx Cliff > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/107404809/one-thing-leads-to-another,-1,-1,Trad,5.11a,1,,36.14801,-115.4293
Running,Fixx Cliff > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/107404825/running,-1,-1,Trad,5.11a,1,,36.14801,-115.4293
The Bindle,Fixx Cliff > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/105926183/the-bindle,1,-1,Trad,5.11-,1,35,36.14801,-115.4293
Outside the Envelope,Fixx Cliff > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/105926198/outside-the-envelope,2,-1,Trad,5.11-,1,60,36.14801,-115.4293
Stand or Fall,Fixx Cliff > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/105915432/stand-or-fall,2.4,-1,Trad,5.11-,1,50,36.14801,-115.4293
Saved by Zero,Fixx Cliff > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/105912624/saved-by-zero,3.3,-1,Trad,5.11b,1,45,36.14801,-115.4293
Cocaine Hotline,Fixx Cliff > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/[phone]/cocaine-hotline,-1,-1,Trad,5.11b,1,,36.14801,-115.4293
Reach the Beach,Fixx Cliff > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/107404794/reach-the-beach,-1,-1,Trad,5.11b,1,,36.14801,-115.4293
The Skag,Fixx Cliff > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/107404818/the-skag,-1,-1,Trad,5.11b,1,,36.14801,-115.4293
Snow Blind,Fixx Cliff > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/107404759/snow-blind,3,-1,Trad,5.11c,1,,36.14801,-115.4293
The Geezer,Fixx Cliff > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/107404778/the-geezer,-1,-1,Trad,5.11c R,1,,36.14801,-115.4293
Crack,Fixx Cliff > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/105912629/crack,2.7,-1,Trad,5.11c,1,35,36.14801,-115.4293
Red Skies,Fixx Cliff > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/105915441/red-skies,2,-1,Trad,5.11+ PG13,1,40,36.14801,-115.4293
Free Base,Fixx Cliff > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/107404767/free-base,3.4,-1,Trad,5.11+,1,,36.14801,-115.4293
Serious Libation,Left Wall > The Oasis > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/107603093/serious-libation,1.6,-1,Sport,5.8,1,40,36.14872,-115.42905
The Warming,Left Wall > The Oasis > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/105915047/the-warming,2.3,-1,Sport,5.10c/d,1,45,36.14872,-115.42905
Snack Crack,Left Wall > The Oasis > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/105915042/snack-crack,2.6,-1,Sport,5.11+,1,45,36.14872,-115.42905
Casino,Left Wall > The Oasis > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/105915030/casino,3.1,-1,Sport,5.11d,1,45,36.14872,-115.42905
My Thai,Left Wall > The Oasis > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/105915034/my-thai,3.2,-1,Sport,5.11d,1,45,36.14872,-115.42905
Diamond Dance,Right Wall > The Oasis > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/106386846/diamond-dance,1.2,-1,"Trad, TR",5.7,1,25,36.14854,-115.429
Pad's Passion,Right Wall > The Oasis > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/106783231/pads-passion,1.5,-1,Sport,5.8 PG13,1,30,36.14854,-115.429
Hang Ten,Right Wall > The Oasis > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/105915051/hang-ten,2.4,-1,Sport,5.11d,1,45,36.14854,-115.429
Money,Upper Tier > The Oasis > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/105915060/money,2.7,-1,Sport,5.10c,1,30,36.1488,-115.42892
The Broon,Newcastle Crag > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/106607248/the-broon,1.8,-1,TR,5.8-,1,25,36.15122,-115.43254
Mission Accomplished,Newcastle Crag > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/105828543/mission-accomplished,1.5,-1,TR,5.8,1,50,36.15122,-115.43254
Warrantless Wiretap,Newcastle Crag > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/105828548/warrantless-wiretap,1.3,-1,Sport,5.8,1,50,36.15122,-115.43254
The One the Only,Newcastle Crag > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/105828527/the-one-the-only,2.3,-1,TR,5.9,1,30,36.15122,-115.43254
Deaf Elevated,Newcastle Crag > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/123488111/deaf-elevated,2.7,-1,TR,5.9,1,25,36.15122,-115.43254
Unknown,Newcastle Crag > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/125953301/unknown,2,-1,TR,5.9,1,30,36.15122,-115.43254
The Boila,Newcastle Crag > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/106607290/the-boila,2.5,-1,TR,5.10a,1,30,36.15122,-115.43254
Full Sail,Newcastle Crag > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/106516318/full-sail,2.4,-1,Sport,5.10d,1,45,36.15122,-115.43254
Pale Ale,Newcastle Crag > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/105926121/pale-ale,3.1,-1,Sport,5.11b,1,40,36.15122,-115.43254
Guinness,Newcastle Crag > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/106560941/guinness,2.1,-1,Sport,5.11b,1,50,36.15122,-115.43254
Barfing bone balls,The Black Hole > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/123246249/barfing-bone-balls,2,-1,Trad,5.8,1,100,36.1461,-115.42647
Epic Curious,The Black Hole > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/116585152/epic-curious,2.2,-1,Sport,5.8,1,50,36.1461,-115.42647
Is this now?,The Black Hole > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/116585158/is-this-now,2.3,-1,Sport,5.9-,1,50,36.1461,-115.42647
Wash Away the Rain,The Black Hole > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/116585164/wash-away-the-rain,2.4,-1,Sport,5.9+,1,50,36.1461,-115.42647
Strangers to Ourselves,The Black Hole > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/116585170/strangers-to-ourselves,2.5,-1,Sport,5.10a,1,60,36.1461,-115.42647
Bottomless Pit,The Black Hole > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/105926159/bottomless-pit,2.8,-1,Sport,5.10a,1,75,36.1461,-115.42647
The End,The Black Hole > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/105926172/the-end,2.6,-1,Sport,5.10b,1,50,36.1461,-115.42647
Quasar,The Black Hole > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/105926153/quasar,1.5,-1,Trad,5.1,1,75,36.1461,-115.42647
Black Bomber,The Black Hole > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/105926164/black-bomber,2.7,-1,Trad,5.1,1,75,36.1461,-115.42647
Hammy the Girl,Great Red Roof Area > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/108975393/hammy-the-girl,2,-1,Sport,5.10c,1,40,36.15021,-115.42965
Frailty Thy Name is Sandstone,The Hamlet > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/106337085/frailty-thy-name-is-sandstone,2.6,-1,Sport,5.7,1,90,36.15055,-115.43111
Sweets to the Sweet,The Hamlet > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/106337101/sweets-to-the-sweet,2.3,-1,Sport,5.7,1,90,36.15055,-115.43111
Undiscovered Country,The Hamlet > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/106949852/undiscovered-country,2,-1,TR,5.7,1,,36.15055,-115.43111
Stand Dumb and Speak Not,The Hamlet > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/118289757/stand-dumb-and-speak-not,2.3,-1,Sport,5.7,1,80,36.15055,-115.43111
The Madness and the Method,The Hamlet > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/106608242/the-madness-and-the-method,2,-1,TR,5.8-,1,60,36.15055,-115.43111
When the Blood Burns,The Hamlet > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/106949840/when-the-blood-burns,2.5,-1,"Sport, TR",5.8,1,85,36.15055,-115.43111
The Rest is Silence,The Hamlet > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/106949860/the-rest-is-silence,1.9,-1,TR,5.8,1,,36.15055,-115.43111
To Grunt and Sweat,The Hamlet > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/107958581/to-grunt-and-sweat,2.5,-1,Sport,5.8,1,60,36.15055,-115.43111
Perchance to Dream,The Hamlet > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/107958589/perchance-to-dream,2.6,-1,Sport,5.8,1,90,36.15055,-115.43111
The Die is Cast,The Hamlet > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/111157847/the-die-is-cast,2.4,-1,Sport,5.8,1,85,36.15055,-115.43111
Moni's Money,The Hamlet > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/106703738/monis-money,2.2,-1,TR,5.8+,1,60,36.15055,-115.43111
Sea of Troubles,The Hamlet > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/106608213/sea-of-troubles,2.8,-1,Sport,5.9,1,75,36.15055,-115.43111
Thy Spirit of a Father Lost,The Hamlet > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/112791735/thy-spirit-of-a-father-lost,2.7,-1,Sport,5.10a,1,85,36.15055,-115.43111
Necco Waif,Iron Man Wall > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/106503621/necco-waif,1.8,-1,"Trad, TR",5.7,1,40,36.15189,-115.4321
Easiest Path,Iron Man Wall > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/106502834/easiest-path,1.7,-1,"Sport, TR",5.8,1,55,36.15189,-115.4321
Slag Crack,Iron Man Wall > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/119941452/slag-crack,1,-1,Trad,5.8,1,50,36.15189,-115.4321
Brandi Whine,Iron Man Wall > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/106502830/brandi-whine,1.6,-1,"Sport, TR",5.8+,1,50,36.15189,-115.4321
Rust Bucket,Iron Man Wall > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/106222698/rust-bucket,1.4,-1,Sport,5.9,1,40,36.15189,-115.4321
Particle Man,Iron Man Wall > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/106502811/particle-man,1.4,-1,Sport,5.9,1,30,36.15189,-115.4321
Test of Time,Iron Man Wall > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/106222695/test-of-time,2.6,-1,Sport,5.10a,1,55,36.15189,-115.4321
Silver Surfer,Iron Man Wall > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/106222701/silver-surfer,2.5,-1,"Sport, TR",5.10a/b,1,55,36.15189,-115.4321
Iron Man,Iron Man Wall > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/106222689/iron-man,1,-1,Trad,5.10d,1,90,36.15189,-115.4321
Ferrous Wheel,Iron Man Wall > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/106302420/ferrous-wheel,1.8,-1,"Sport, TR",5.10d,1,45,36.15189,-115.4321
Iron Maiden,Iron Man Wall > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/106222692/iron-maiden,3,-1,Sport,5.11-,1,70,36.15189,-115.4321
Oxosis,Iron Man Wall > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/106510205/oxosis,2.3,-1,Sport,5.11c/d,1,45,36.15189,-115.4321
Cialis Cleft,Viagra Tower > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/120285985/cialis-cleft,2.6,-1,Trad,5.7+,1,50,36.14586,-115.42837
Woofers,Viagra Tower > First Pullout (Calico I) > Red Rocks > Southern Nevada > Nevada,https://www.mountainproject.com/route/106416534/woofers,2,-1,"Trad, TR",5.8,1,40,36.14586,-115.42837
